255,253,255,250,90,81,100,3,81,90,89,93,89,97,89,98,97,89,105,78,94,105,79,99,111,87,116,104,120,121,103,94,116,121,100,133,135,137,132,125,129,130,129,138,131,130,146,118,136,134,143,134,132,131,124,137,138,121,128,7,116,120,106,93,99,86,100,101,98,111,106,109,122,118,119,120,133,111,141,137,145,127,131,136,128,132,128,129,255,124,121,130,124,129,133,123,131,137,127,130,132,123,133,140,134,127,119,124,107,107,109,120,134,129,120,124,130,122,126,138,130,126,109,146,120,126,134,138,141,123,132,131,133,142,136,129,148,158,121,161,131,141,138,150,140,135,135,141,138,148,142,145,143,136,135,167,116,139,122,142,138,126,131,127,130,137,127,133,130,123,128,125,117,123,126,122,122,119,140,98,107,98,68,98,97,93,103,99,111,105,112,113,115,112,112,117,123,115,128,131,133,127,129,9,139,130,141,133,152,123,147,128,139,149,134,129,122,121,124,144,129,130,135,141,128,126,143,129,134,133,127,148,114,141,124,117,121,89,81,87,76,84,88,65,15,83,83,78,80,253,255,254
255,249,253,255,88,95,78,80,95,88,68,110,87,93,97,92,91,82,101,95,86,90,82,105,89,113,104,108,106,110,103,112,102,109,105,129,138,133,122,134,117,136,131,132,131,136,131,133,130,131,125,134,132,139,118,136,146,122,142,130,124,119,135,109,82,101,85,115,253,100,107,117,123,124,120,125,129,144,129,114,130,138,123,141,133,136,113,130,130,137,134,130,120,149,130,134,133,125,145,125,120,129,137,124,135,116,126,122,124,113,110,137,127,134,117,132,126,129,129,132,128,121,123,134,117,143,115,117,144,131,123,149,131,140,136,134,135,139,142,150,141,154,135,126,150,124,140,141,132,138,151,134,150,145,149,127,141,142,135,135,255,122,126,152,123,125,133,145,126,119,129,128,117,122,125,117,116,120,118,107,106,95,80,108,87,85,93,94,110,102,112,108,106,110,109,107,115,113,126,121,125,119,140,154,124,144,143,145,143,147,138,145,141,252,144,116,161,114,139,150,122,129,143,149,127,132,136,148,129,141,142,140,143,142,134,126,117,91,98,82,80,73,82,84,77,79,82,76,80,253,254,253
255,248,255,255,86,85,100,90,92,0,96,80,98,92,91,95,92,84,95,92,89,87,91,88,95,99,106,118,100,111,105,105,106,112,123,119,121,158,114,146,137,125,125,139,116,127,132,129,129,129,130,127,134,131,139,134,123,133,119,129,127,114,122,116,102,105,92,73,90,104,109,134,118,120,117,119,131,135,133,149,137,122,142,123,133,132,141,125,122,131,226,128,133,121,131,125,124,136,107,148,122,123,141,128,126,119,122,117,110,126,118,126,143,125,150,108,131,136,125,121,107,131,127,119,129,121,126,124,135,139,133,140,130,142,129,133,137,138,140,144,143,121,140,164,117,144,143,128,151,130,160,135,124,121,146,148,138,142,143,138,132,138,125,118,122,132,127,126,121,127,129,118,129,114,119,126,116,112,115,109,93,105,84,69,86,97,102,99,100,106,106,101,101,107,107,111,108,129,91,128,122,130,115,113,139,144,141,147,149,145,149,150,155,136,151,146,131,156,148,119,137,144,128,123,160,137,245,2,156,146,139,144,144,148,138,125,118,91,88,85,80,82,82,81,81,82,81,79,75,255,254,253
254,249,254,254,90,96,97,82,85,77,92,104,82,96,89,100,96,88,93,90,88,88,98,90,109,113,90,102,122,98,250,110,115,86,116,137,145,126,126,132,121,129,130,131,129,131,127,126,123,128,128,127,130,142,121,134,251,143,143,126,130,129,122,124,111,85,98,112,106,101,102,128,107,123,128,124,129,102,144,130,140,119,146,139,115,252,137,124,124,3,149,128,140,127,123,147,133,125,136,133,121,135,105,144,134,128,125,156,118,94,154,134,128,134,103,164,108,125,126,137,135,116,128,127,121,132,151,117,134,114,140,137,125,135,143,138,139,143,142,141,144,151,148,123,9,3,129,134,158,134,167,132,144,151,139,131,136,140,123,135,114,118,146,128,148,136,128,115,127,135,123,105,128,114,122,138,131,97,104,111,109,98,87,41,86,93,96,94,96,101,102,99,100,96,99,102,104,95,114,106,115,118,121,129,130,129,132,148,150,146,151,148,145,157,148,147,140,141,147,138,156,142,139,160,137,153,155,128,138,138,153,147,147,146,139,125,111,90,91,84,84,85,84,82,81,81,80,78,76,255,254,253
252,255,252,253,96,83,62,89,111,5,83,86,255,93,95,92,90,91,94,93,93,93,96,65,102,97,95,112,111,118,83,109,116,111,142,119,126,121,158,125,125,145,133,119,125,133,126,131,129,128,131,134,140,113,148,141,130,126,120,122,122,129,133,117,115,117,97,73,0,107,105,110,110,119,122,130,124,160,123,132,126,142,240,137,128,135,102,162,113,122,136,120,0,157,129,122,125,126,7,116,147,151,124,121,130,104,128,113,135,146,126,140,132,146,125,130,128,134,121,135,124,3,121,127,123,116,121,128,143,127,125,156,134,132,131,133,135,139,150,134,134,134,247,140,136,152,161,136,240,159,85,145,154,126,142,134,142,133,143,131,150,147,115,131,123,126,136,143,113,115,107,153,253,123,130,76,114,19,112,104,119,100,90,74,99,90,90,100,106,102,98,99,101,96,103,101,100,115,112,89,133,103,247,122,116,126,135,136,149,146,153,159,149,157,153,173,150,153,141,153,147,150,155,131,159,147,151,148,156,140,148,140,148,143,136,122,102,87,91,83,86,87,86,83,81,81,79,77,76,255,254,253
255,249,252,252,90,110,93,91,84,85,85,96,93,90,92,91,89,96,92,89,90,85,78,31,89,102,104,111,94,107,108,115,90,110,137,127,142,126,130,127,133,108,117,145,121,124,132,130,135,132,133,133,130,157,137,130,123,138,135,134,119,123,142,134,124,95,86,112,106,92,124,114,130,117,110,132,135,106,137,131,138,113,135,124,125,131,132,114,155,124,139,124,140,123,124,130,139,137,133,138,133,122,148,125,121,156,139,115,133,111,120,154,133,148,0,115,139,129,121,135,124,1,124,130,126,124,136,129,252,120,143,106,140,129,139,137,139,141,140,144,143,156,130,137,147,113,130,132,149,149,148,149,131,133,149,140,138,133,1,138,111,127,137,133,126,124,125,122,119,139,128,98,108,117,117,143,120,114,105,124,96,109,109,123,105,106,110,115,116,112,108,107,106,106,99,98,105,81,96,119,101,114,106,116,109,114,123,134,134,152,148,147,153,155,151,128,176,0,153,147,148,152,141,155,164,2,143,163,134,149,142,140,143,139,129,112,96,85,85,84,87,87,86,83,81,81,80,78,75,255,254,253
255,251,254,255,89,85,71,103,70,84,115,75,91,98,85,91,92,94,85,86,91,83,87,64,90,99,95,103,95,109,128,100,255,139,100,137,135,134,152,117,132,126,125,131,130,130,131,132,130,139,139,134,133,134,128,142,140,134,116,134,134,130,141,128,119,121,110,84,85,109,102,101,112,126,112,125,136,143,125,149,144,125,165,105,143,140,119,110,5,121,126,137,139,129,148,142,110,163,116,132,0,147,120,148,128,121,115,151,140,139,144,126,151,130,132,119,135,131,119,144,132,121,140,120,125,138,120,137,116,116,151,137,5,127,138,130,139,144,138,135,146,147,138,135,143,116,157,156,129,134,142,127,136,152,124,138,141,146,131,149,127,155,120,125,133,119,134,128,109,120,123,118,133,126,114,97,118,80,110,110,112,111,107,139,107,129,139,127,119,124,127,121,115,126,117,115,113,136,93,111,102,105,129,97,124,124,122,136,141,152,147,153,153,147,164,176,154,146,166,156,156,168,154,147,163,147,157,151,149,153,144,144,134,132,118,102,93,85,78,86,86,86,85,82,80,80,79,78,75,255,253,252
255,243,255,255,85,105,105,91,90,87,69,92,92,85,93,85,91,90,84,89,97,83,96,106,99,83,85,97,105,100,110,124,125,132,131,133,125,148,206,150,132,152,138,109,140,136,132,139,135,141,131,136,141,130,130,128,253,122,122,159,124,122,145,144,137,123,100,89,100,98,95,151,100,126,137,130,116,124,128,124,132,120,123,125,134,119,132,141,128,142,142,139,125,140,111,126,146,115,130,115,146,130,144,107,153,0,118,132,121,115,148,149,132,138,141,150,126,130,126,121,106,135,123,120,129,133,117,127,142,139,102,138,135,143,129,137,130,138,139,145,144,129,137,147,129,133,160,117,255,128,7,144,148,116,158,135,139,122,138,130,134,114,136,122,139,136,134,121,117,123,126,108,102,106,119,110,128,99,119,102,106,129,129,131,131,133,133,131,130,131,133,133,130,133,125,124,130,106,127,115,117,109,110,132,119,122,129,122,140,154,156,151,151,168,146,143,143,157,147,148,154,152,150,160,128,149,144,139,147,138,133,127,125,117,106,97,89,85,76,87,85,86,85,82,80,80,79,77,75,255,253,253
254,251,255,255,91,84,85,91,75,102,95,87,85,91,89,84,87,92,87,82,93,79,79,95,72,109,98,101,103,118,114,124,121,125,124,129,134,116,152,111,129,115,126,145,139,130,135,139,141,129,141,138,122,126,249,156,114,149,145,236,149,150,128,132,131,112,121,102,88,101,121,249,127,120,113,122,135,124,138,136,129,130,129,136,123,129,255,127,139,124,140,129,140,131,137,137,119,132,152,144,126,7,128,148,119,118,146,127,126,128,133,155,152,146,129,127,140,130,139,128,133,126,121,142,124,116,148,109,118,125,138,126,136,131,137,131,135,145,142,135,136,143,147,139,133,135,123,154,145,141,141,139,130,158,124,128,134,143,129,134,135,133,142,117,118,134,107,132,125,112,125,111,116,118,111,101,100,114,95,96,119,121,142,126,152,132,121,128,136,133,130,134,137,128,142,135,133,144,139,111,143,130,129,116,127,121,119,136,135,143,151,150,149,149,138,157,164,147,156,154,151,142,168,140,155,157,139,142,143,130,125,126,117,96,94,97,81,83,78,82,83,84,84,82,81,81,80,78,76,255,254,253
255,254,252,249,92,92,98,88,94,82,84,95,88,90,103,88,78,93,88,72,94,96,86,90,90,84,93,105,109,117,131,119,123,142,137,112,133,128,139,122,128,145,130,146,130,142,124,141,129,137,125,127,140,138,139,120,130,156,139,121,156,138,137,142,132,130,117,108,93,109,88,121,118,111,128,130,120,129,140,112,128,123,138,118,127,137,109,146,120,141,139,135,142,130,127,128,147,246,129,152,138,140,122,145,136,127,145,114,130,120,132,134,151,137,134,125,143,126,133,138,127,123,126,123,125,127,133,237,139,136,121,123,140,129,137,132,137,127,131,144,142,139,144,136,137,138,136,138,135,143,125,145,150,133,147,118,139,131,147,130,138,0,115,143,124,129,127,122,125,105,127,108,117,105,103,111,100,101,99,94,113,134,246,148,147,142,132,124,125,131,132,128,135,113,141,131,128,131,129,133,126,126,131,122,128,133,129,127,134,148,147,140,157,141,150,146,153,144,151,154,163,151,151,146,151,147,144,135,132,121,117,107,112,79,86,98,74,80,81,77,80,82,83,82,82,83,82,81,77,255,255,254
255,252,255,250,92,91,90,92,89,87,88,90,87,83,87,96,84,92,102,99,94,82,99,101,93,83,103,120,104,6,113,151,132,126,129,131,137,120,169,135,136,121,130,132,139,141,144,132,136,121,124,136,123,143,120,175,138,237,147,160,123,140,146,136,134,130,122,110,99,99,112,128,116,114,116,115,255,255,123,136,138,122,130,156,124,128,158,112,0,154,129,128,248,138,141,138,114,132,153,127,137,143,140,109,135,134,233,158,130,113,119,158,152,143,134,129,148,139,135,123,138,130,133,135,120,143,111,138,109,107,120,110,132,135,132,138,137,121,156,137,128,142,142,138,142,139,138,141,137,145,145,144,132,126,135,166,116,145,115,140,235,142,129,110,128,126,127,95,120,116,110,114,113,100,109,102,99,100,97,97,111,130,126,147,150,137,134,145,134,141,94,128,136,129,130,113,138,128,123,132,127,125,125,128,124,112,120,136,138,132,135,148,144,149,152,158,143,151,143,146,152,154,142,143,142,148,137,137,129,128,95,113,91,84,100,63,91,80,79,80,79,80,81,83,84,83,81,79,81,252,254,255
255,252,255,250,92,91,90,92,91,86,85,90,93,89,84,81,121,102,75,81,84,99,76,78,105,101,100,102,125,117,139,141,112,136,141,143,131,140,110,137,142,250,133,120,114,114,160,118,116,147,138,116,153,137,150,132,138,144,146,131,148,144,145,143,139,132,126,120,111,103,103,108,113,145,126,108,129,131,119,111,144,106,125,136,131,132,115,151,132,136,140,135,127,129,130,127,150,141,134,149,145,136,134,138,133,127,147,105,128,117,158,121,145,142,128,161,109,157,113,138,140,139,128,134,124,116,137,131,102,127,148,128,124,141,123,116,130,149,221,149,142,140,144,139,142,133,141,145,144,151,126,119,147,131,129,137,150,130,135,138,149,124,127,143,119,124,119,140,113,96,121,127,105,108,110,104,100,97,93,90,106,136,132,152,136,139,141,126,132,126,38,113,127,112,123,130,135,129,122,119,121,116,121,126,124,143,133,127,125,126,137,150,133,145,128,155,125,153,156,145,135,143,139,138,136,136,139,118,131,117,100,75,82,102,74,86,91,74,86,74,79,80,81,83,83,82,81,80,81,253,254,255
255,252,255,250,92,91,90,92,89,88,89,90,92,94,94,94,83,88,93,99,100,103,92,92,76,87,109,115,117,149,143,128,134,150,127,116,134,140,132,131,127,144,126,133,137,131,134,129,134,125,130,139,120,123,145,144,131,143,140,136,146,144,131,138,137,130,121,112,102,99,111,127,99,106,135,141,108,133,122,125,119,253,122,148,127,139,137,131,127,125,131,128,131,145,140,123,143,117,252,168,121,135,116,142,135,125,122,126,121,131,128,154,134,140,130,153,158,147,141,135,137,126,123,130,129,140,120,117,152,109,111,110,129,122,125,138,138,121,162,133,136,135,140,138,140,141,147,134,142,124,143,139,144,125,171,108,133,149,125,124,124,109,125,130,123,123,110,104,132,120,103,98,115,94,114,100,95,101,89,100,115,116,155,134,157,137,145,146,130,126,99,131,120,123,138,113,127,119,127,122,127,121,127,121,122,105,99,125,148,124,123,148,137,147,128,139,136,143,145,148,140,139,133,135,132,133,130,133,118,106,90,110,84,75,90,77,91,87,74,85,79,80,81,82,82,81,81,81,82,254,255,255
255,252,255,250,92,91,90,92,91,93,92,86,83,85,88,88,81,110,95,72,84,76,91,107,107,88,92,112,105,108,126,132,130,116,132,123,124,128,119,117,135,118,133,125,137,133,105,141,141,136,146,131,152,151,135,163,127,165,135,148,135,142,137,138,132,128,124,117,104,97,105,118,121,120,0,252,135,99,157,114,135,136,134,132,129,141,100,152,127,150,124,146,135,123,141,142,128,162,124,125,2,126,145,123,129,116,165,132,122,131,129,0,169,114,161,124,124,142,137,152,144,132,137,146,132,122,125,138,242,135,136,123,119,123,133,134,142,130,117,130,137,141,140,133,138,134,143,141,135,150,136,154,126,132,122,146,140,127,128,133,146,149,130,122,130,126,113,115,112,107,254,109,107,100,100,99,95,91,93,89,106,123,137,145,169,137,146,160,131,139,147,129,127,117,126,140,120,119,123,127,119,118,118,116,115,254,156,104,102,126,145,141,117,127,153,131,151,135,129,147,147,142,132,133,126,128,129,108,113,108,68,82,87,80,92,75,89,75,76,78,78,79,81,81,81,80,81,81,83,254,255,255
255,252,255,250,92,91,90,92,91,92,90,87,88,90,87,81,101,98,64,125,247,254,135,58,87,108,97,90,110,132,143,133,119,121,132,143,114,128,240,147,140,127,122,7,128,118,33,120,126,112,136,146,129,135,152,129,148,132,141,137,140,134,146,134,133,126,120,117,111,103,100,102,120,123,102,125,120,152,104,126,131,129,133,116,145,133,138,130,113,133,127,127,138,139,137,143,132,131,137,136,145,128,137,137,132,126,120,126,122,117,130,140,155,141,143,135,155,156,145,135,144,141,135,136,125,134,136,120,139,124,127,133,116,127,122,108,124,145,135,146,148,131,130,142,138,142,137,134,140,123,127,123,251,156,145,128,130,125,145,133,113,117,125,125,127,107,140,119,106,131,93,4,104,98,104,94,90,96,92,94,115,149,122,161,146,146,146,137,155,123,148,101,119,130,124,103,137,131,128,125,128,125,126,115,122,127,105,118,142,124,112,123,134,130,133,123,133,138,140,143,137,141,136,130,124,123,119,113,106,93,78,18,74,97,68,94,70,81,78,79,77,78,80,81,81,80,80,80,84,255,255,255
255,252,255,250,92,91,90,92,89,92,92,90,89,92,94,94,90,95,99,87,92,92,79,106,94,90,90,96,92,100,101,126,129,118,112,111,123,90,135,108,117,254,138,12,118,134,100,130,134,137,153,135,163,128,145,155,152,134,140,135,140,135,135,129,130,123,113,106,102,104,108,112,114,113,145,113,127,120,136,143,131,129,125,122,140,107,143,120,141,130,143,123,138,143,144,130,108,139,139,139,117,146,118,123,117,157,121,134,127,116,143,154,128,142,126,157,125,142,151,139,141,148,137,121,165,135,134,137,113,145,121,120,137,123,129,126,134,117,118,125,133,143,136,134,138,139,137,141,132,152,132,157,136,137,117,140,147,138,127,129,128,138,116,122,130,113,4,99,115,103,110,122,108,95,90,95,91,89,88,94,114,133,134,140,159,158,151,140,131,154,144,140,136,125,106,123,127,128,125,134,126,118,134,127,123,114,119,111,117,122,123,122,131,131,112,166,117,140,147,144,134,140,136,130,130,124,114,106,86,80,120,48,78,70,91,70,85,79,82,80,78,78,78,79,80,81,80,80,84,255,255,255
255,252,255,250,92,91,90,92,92,94,93,88,82,81,84,89,89,88,90,95,90,92,97,89,91,80,101,117,108,113,103,111,116,113,120,120,114,125,100,127,140,122,127,119,134,133,125,131,139,121,146,142,134,157,139,131,140,153,132,138,135,140,129,130,120,119,113,103,98,101,106,107,127,105,120,122,131,122,121,2,126,133,137,139,121,135,130,129,120,140,124,140,141,120,142,135,153,125,139,124,255,123,134,133,129,115,123,128,118,131,129,136,144,145,138,130,147,134,146,139,145,142,131,152,249,132,139,131,144,0,122,141,115,123,117,137,126,125,153,125,144,133,147,146,141,141,135,132,145,134,131,133,135,132,142,0,137,126,127,146,114,140,119,129,108,124,116,105,125,105,115,99,105,88,96,93,88,88,101,94,108,133,146,150,244,143,147,151,9,139,125,143,125,132,124,122,138,126,125,125,133,139,113,128,133,117,129,125,105,112,133,128,122,120,138,253,122,135,137,142,142,143,132,133,124,111,103,104,92,83,235,100,87,82,77,81,77,81,78,76,80,78,76,76,79,81,81,80,84,255,255,255
255,252,255,250,92,91,90,92,92,89,88,91,93,91,86,82,7,93,68,104,90,91,93,95,88,96,96,89,105,107,105,108,110,110,114,119,108,110,116,105,123,132,126,128,129,135,122,132,139,126,148,130,141,149,133,145,155,135,142,130,136,128,130,118,116,111,99,91,96,108,112,107,117,113,116,109,128,127,130,126,141,0,134,138,133,118,142,138,125,125,134,134,130,141,246,132,133,135,134,131,128,132,129,132,130,125,133,132,124,124,131,141,141,137,134,139,135,141,136,142,144,147,138,142,137,135,135,138,127,132,136,127,129,113,157,117,134,118,142,122,254,146,136,131,134,141,149,136,135,127,129,154,132,139,127,147,129,129,145,124,121,136,120,127,120,115,113,107,115,109,108,101,104,102,97,86,9,100,66,106,117,129,132,145,148,144,142,163,144,141,142,144,139,123,110,128,127,125,132,129,127,128,144,131,131,126,128,125,105,104,128,123,131,124,121,144,126,135,128,133,141,145,132,132,132,120,130,77,94,84,79,88,87,72,69,73,84,82,90,87,82,78,74,74,77,81,82,81,84,254,255,255
255,253,253,250,92,89,90,88,88,89,90,89,87,82,100,95,55,104,88,91,91,91,84,94,91,92,93,96,100,104,106,106,109,110,113,114,115,119,103,125,138,126,112,131,142,107,142,124,132,141,134,163,131,135,141,143,110,147,155,136,128,129,127,114,95,104,96,90,101,107,111,123,112,130,104,126,121,118,123,252,131,145,109,125,129,136,126,114,138,144,135,123,122,123,173,119,134,121,138,135,136,135,131,133,127,126,131,128,123,128,135,140,146,135,133,135,139,139,137,140,150,142,134,138,140,125,166,135,141,127,130,142,116,132,116,124,138,131,126,155,131,126,144,142,144,141,121,127,148,139,147,104,130,144,141,109,153,128,125,126,153,114,134,242,130,111,113,111,112,106,103,105,105,96,109,103,67,111,96,107,122,136,140,157,137,172,155,120,155,152,150,133,133,139,131,130,119,129,129,124,128,131,137,132,131,127,131,123,146,114,108,94,121,124,97,107,134,134,125,142,142,142,136,112,142,117,94,99,82,94,79,68,73,79,90,87,83,90,74,71,72,80,87,87,82,78,81,85,83,254,254,254
255,254,254,251,93,90,91,89,90,90,90,89,89,87,95,93,90,97,92,79,91,86,90,92,90,90,91,94,98,102,105,106,111,111,111,108,106,110,101,125,123,118,140,131,111,146,129,124,133,159,139,121,145,145,139,143,169,126,150,127,132,15,71,124,123,103,102,113,107,101,115,131,130,109,121,122,124,119,137,142,103,121,154,127,127,131,126,141,126,131,129,143,151,125,121,135,140,129,132,129,132,134,131,130,127,128,126,126,122,125,137,140,140,137,135,132,132,135,140,146,146,143,135,175,239,155,117,135,132,156,118,128,155,141,120,128,131,134,117,121,130,137,130,137,144,138,142,182,237,129,129,146,134,149,137,139,126,131,149,126,114,142,118,124,123,122,105,110,109,107,107,107,105,99,107,108,107,116,113,108,125,122,133,137,138,138,150,166,140,139,141,146,143,120,126,124,129,127,120,125,131,126,131,134,131,130,132,133,121,124,7,136,118,115,153,113,124,115,141,135,119,8,141,143,124,129,120,88,85,82,84,86,85,87,68,71,71,80,92,92,97,87,76,72,75,80,80,79,81,252,253,254
255,254,255,251,94,91,92,90,92,91,89,89,90,93,87,90,100,81,90,80,90,85,91,88,91,91,92,93,96,99,103,106,107,108,110,107,108,115,116,140,109,116,146,117,134,108,126,141,145,128,138,129,252,137,136,139,137,118,140,123,124,126,124,98,88,85,106,109,98,124,123,66,127,11,125,106,126,131,118,134,148,112,255,116,135,134,135,135,133,136,143,136,107,154,120,145,137,140,130,130,129,131,132,131,127,128,123,125,121,122,137,138,137,136,134,135,141,146,146,140,150,143,137,139,137,138,133,11,133,129,148,134,113,118,18,135,123,123,140,134,6,145,133,136,137,140,128,119,137,122,141,124,148,81,139,145,136,145,124,140,123,127,124,104,115,108,111,108,105,105,106,109,109,110,107,115,124,110,116,116,132,126,142,137,147,138,155,140,146,158,144,131,136,142,160,140,122,124,121,128,120,139,133,130,136,145,124,129,116,117,134,117,121,0,120,120,125,126,125,121,151,144,121,136,129,118,115,85,79,66,88,81,77,72,83,83,92,58,82,90,82,80,78,79,82,84,84,83,82,254,255,255
255,254,254,251,93,91,92,90,91,91,89,89,90,96,81,89,88,81,85,92,85,86,89,91,92,93,94,96,97,99,103,107,109,108,109,106,106,109,111,128,131,128,109,118,255,132,151,126,133,147,131,151,151,130,147,122,1,132,138,138,117,110,108,100,102,113,119,125,124,111,119,151,136,121,123,149,119,125,134,115,122,7,137,139,138,138,118,131,148,142,121,133,150,133,137,132,125,144,132,135,129,127,131,132,127,126,127,126,120,122,132,138,143,139,131,134,139,139,134,123,142,149,159,144,126,139,150,137,146,116,147,139,146,126,124,254,0,138,123,130,123,125,135,132,133,156,158,148,131,145,133,124,123,148,133,129,128,123,127,125,142,112,125,156,99,112,112,110,105,105,106,111,115,122,107,115,124,118,113,130,130,130,139,133,144,165,154,0,156,148,153,164,153,132,142,118,135,120,131,123,127,130,129,132,133,108,144,126,165,124,119,121,134,141,145,102,100,140,127,123,129,125,140,154,148,105,109,76,86,102,83,74,74,82,89,84,78,95,84,85,77,84,90,90,84,79,78,80,83,254,255,255
255,253,254,251,93,90,92,90,89,89,88,89,89,93,79,90,87,98,85,96,84,84,89,94,91,92,94,98,99,100,103,107,110,107,107,104,107,108,111,120,119,136,114,129,249,147,129,125,133,137,122,141,123,139,143,123,11,130,120,119,122,110,106,110,110,94,91,108,124,125,121,119,124,103,117,129,125,137,106,142,131,8,130,117,129,134,128,135,144,131,129,142,125,119,136,130,120,142,130,135,129,125,130,127,125,121,131,126,119,123,128,140,137,135,130,139,144,145,155,158,139,120,139,151,148,132,160,105,146,135,131,148,108,140,135,250,5,133,134,120,153,148,145,135,120,130,143,143,143,133,133,125,126,121,126,138,132,117,156,120,121,114,122,111,108,112,106,103,106,109,113,117,119,123,107,115,117,130,113,132,127,126,132,129,143,142,139,6,149,147,145,146,150,140,165,134,137,133,127,123,119,130,134,140,135,151,121,121,114,135,132,116,130,117,111,130,141,101,118,137,122,153,136,106,146,124,113,96,93,69,77,90,75,77,81,73,66,80,82,97,92,90,85,80,77,77,80,82,82,253,254,254
254,253,254,251,94,92,94,92,91,90,90,91,90,91,86,93,86,100,86,90,91,82,89,87,89,88,91,97,100,101,104,108,107,102,103,104,113,117,126,130,114,125,110,106,129,252,121,134,164,128,142,136,143,135,121,128,117,117,112,113,114,124,98,108,104,123,134,131,124,117,122,139,132,137,126,133,126,142,119,135,123,115,131,166,120,140,124,137,131,136,155,99,11,142,140,131,130,141,128,132,132,130,134,125,124,121,127,125,118,121,130,142,140,137,127,137,141,135,143,142,141,159,150,149,125,142,125,157,142,154,127,127,148,149,100,154,122,120,142,141,130,125,136,139,138,151,143,131,137,127,140,100,147,2,134,126,125,142,117,130,128,122,136,91,129,107,115,110,103,111,120,123,120,120,114,120,110,127,118,125,131,128,140,141,156,128,154,137,159,172,150,124,143,157,218,154,134,137,124,133,133,134,133,126,133,115,157,124,123,149,129,123,124,128,125,121,127,117,145,115,139,0,136,154,131,132,114,89,73,23,57,85,93,78,90,83,81,23,54,79,85,83,80,78,79,81,83,84,82,253,254,254
254,253,255,253,97,96,98,97,100,96,95,97,97,92,99,98,87,91,91,93,98,87,90,85,90,87,89,95,99,101,104,108,109,103,104,103,111,110,120,118,120,119,116,127,118,140,121,130,242,133,143,127,127,112,128,120,110,127,113,96,117,103,109,111,109,114,131,131,116,123,127,106,131,121,141,115,128,130,129,132,128,132,130,124,133,135,131,134,140,124,133,154,129,139,114,137,138,137,130,131,133,131,136,126,127,127,117,121,117,114,136,140,135,134,125,137,146,143,148,139,147,140,134,131,155,145,146,141,138,114,147,137,141,133,142,131,149,131,129,135,124,142,135,136,134,146,135,138,150,128,127,146,130,128,120,130,124,120,141,123,132,117,118,119,104,100,102,108,107,113,120,123,123,118,123,120,119,121,129,125,131,132,137,142,137,136,153,134,151,143,142,160,161,133,174,122,147,132,135,131,125,127,134,136,138,139,117,153,5,111,137,128,132,118,142,110,125,122,111,9,124,142,137,244,255,122,97,103,83,76,83,83,77,76,73,76,80,68,85,89,79,83,86,86,83,79,78,78,84,254,254,253
254,253,255,255,99,99,102,101,110,102,99,102,104,96,110,104,100,92,100,104,97,95,94,96,93,89,89,95,99,100,103,107,110,105,107,107,112,107,115,109,120,106,113,126,116,117,119,122,126,121,126,127,116,111,109,105,107,110,102,103,106,105,107,107,118,127,135,134,129,126,127,128,131,121,125,130,134,126,126,130,121,140,123,136,141,129,135,133,131,134,131,136,122,131,132,131,134,130,133,130,131,126,135,126,131,135,107,119,116,107,141,136,126,134,126,133,136,137,151,146,145,154,136,135,141,155,122,130,136,146,142,124,139,130,139,131,139,137,133,141,135,133,132,130,150,123,154,137,132,141,136,130,133,133,130,122,126,125,125,129,125,124,116,109,106,106,108,109,120,118,118,121,125,118,126,111,123,110,130,128,126,139,130,140,136,146,138,139,143,150,141,161,143,157,141,148,130,149,136,121,142,127,139,130,142,255,124,144,132,123,129,137,128,131,131,125,125,129,125,127,122,123,142,0,0,118,101,91,94,83,74,83,80,75,86,70,79,82,82,81,84,82,80,79,80,82,84,85,83,253,252,250
255,248,255,250,108,116,100,112,94,90,255,114,93,111,89,101,119,91,109,105,105,91,89,83,95,106,110,102,96,100,106,107,105,112,106,103,114,107,120,105,113,115,119,122,123,122,119,116,111,124,113,115,114,102,98,118,110,113,91,117,109,101,113,110,122,127,133,136,133,128,126,127,127,126,124,127,136,133,134,123,140,119,157,122,134,133,130,133,132,132,130,128,132,132,127,134,131,131,134,124,131,128,115,144,106,110,132,119,116,141,125,133,157,109,138,114,255,154,129,146,130,141,141,145,136,134,160,145,133,135,134,155,115,137,130,138,135,136,136,135,134,131,133,140,132,135,138,131,148,139,140,131,130,135,129,128,122,130,127,127,127,119,118,109,108,103,111,111,118,120,122,115,125,129,118,135,132,101,129,145,117,133,138,133,135,144,140,140,144,151,141,146,147,145,141,149,151,136,142,156,147,114,146,155,118,120,148,115,153,141,126,124,129,128,126,132,125,127,128,127,125,130,131,117,132,113,91,99,70,82,70,83,82,73,74,73,85,80,81,79,82,80,87,77,78,76,79,82,84,255,255,253
